1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,182,119,111
1,Standing,0,182,119,110
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,182,119,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,180,118,110
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,182,119,110
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,110
1,Standing,0,182,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
